12-12-2025 19:02:00-log: Cannot access game frame or container.
12-12-2025 19:02:00-debug: asset-db:require-engine-code (454ms)
12-12-2025 19:02:00-log: meshopt wasm decoder initialized
12-12-2025 19:02:00-log: [bullet]:bullet wasm lib loaded.
12-12-2025 19:02:00-log: [box2d]:box2d wasm lib loaded.
12-12-2025 19:02:00-log: Cocos Creator v3.8.7
12-12-2025 19:02:00-log: Using legacy pipeline
12-12-2025 19:02:00-log: Forward render pipeline initialized.
12-12-2025 19:02:00-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:33.18MB, end 79.86MB, increase: 46.68MB
12-12-2025 19:02:01-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.93MB, end 341.26MB, increase: 261.33MB
12-12-2025 19:02:01-debug: run package(windows) handler(enable) success!
12-12-2025 19:02:01-debug: run package(xiaomi-quick-game) handler(enable) start
12-12-2025 19:02:01-debug: run package(xiaomi-quick-game) handler(enable) success!
12-12-2025 19:02:01-debug: run package(cocos-service) handler(enable) start
12-12-2025 19:02:01-debug: run package(cocos-service) handler(enable) success!
12-12-2025 19:02:01-debug: run package(im-plugin) handler(enable) success!
12-12-2025 19:02:01-debug: run package(im-plugin) handler(enable) start
12-12-2025 19:02:01-debug: run package(placeholder) handler(enable) start
12-12-2025 19:02:01-debug: run package(placeholder) handler(enable) success!
12-12-2025 19:02:01-debug: asset-db:worker-init: initPlugin (1263ms)
12-12-2025 19:02:01-debug: run package(windows) handler(enable) start
12-12-2025 19:02:01-debug: [Assets Memory track]: asset-db:worker-init start:33.17MB, end 341.97MB, increase: 308.80MB
12-12-2025 19:02:01-debug: Run asset db hook engine-extends:beforePreStart ...
12-12-2025 19:02:01-debug: Run asset db hook programming:beforePreStart success!
12-12-2025 19:02:01-debug: Run asset db hook engine-extends:beforePreStart success!
12-12-2025 19:02:01-debug: Preimport db  success
12-12-2025 19:02:01-debug: Run asset db hook programming:beforePreStart ...
12-12-2025 19:02:01-debug: Preimport db  success
12-12-2025 19:02:01-debug: Run asset db hook programming:afterPreStart ...
12-12-2025 19:02:01-debug: starting packer-driver...
12-12-2025 19:02:01-debug: asset-db:worker-init (1853ms)
12-12-2025 19:02:01-debug: asset-db-hook-programming-beforePreStart (14ms)
12-12-2025 19:02:01-debug: asset-db-hook-engine-extends-beforePreStart (13ms)
12-12-2025 19:02:02-debug: initialize scripting environment...
12-12-2025 19:02:02-debug: [[Executor]] prepare before lock
12-12-2025 19:02:02-debug: Set detail map pack:///resolution-detail-map.json: {}
12-12-2025 19:02:02-debug: [[Executor]] prepare after unlock
12-12-2025 19:02:02-debug: Run asset db hook programming:afterPreStart success!
12-12-2025 19:02:02-debug: Run asset db hook engine-extends:afterPreStart ...
12-12-2025 19:02:02-debug: asset-db-hook-programming-afterPreStart (205ms)
12-12-2025 19:02:02-debug: recompile effect.bin success
12-12-2025 19:02:02-debug: Run asset db hook engine-extends:afterPreStart success!
12-12-2025 19:02:02-debug: [Assets Memory track]: asset-db:worker-init: preStart start:341.99MB, end 344.15MB, increase: 2.16MB
12-12-2025 19:02:03-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.7\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
12-14-2025 00:22:43-debug: Fill script data to settings start, progress: 12%
12-14-2025 00:22:43-debug: // ---- build task Fill script data to settings ----
12-14-2025 00:22:43-log: run build task Fill script data to settings success in √, progress: 13%
12-14-2025 00:22:43-debug: [Build Memory track]: Fill script data to settings start:232.24MB, end 232.26MB, increase: 17.58KB
12-14-2025 00:22:43-debug: Sort some build options to settings.json start, progress: 13%
12-14-2025 00:22:43-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 00:22:43-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
12-14-2025 00:22:43-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 15%
12-14-2025 00:22:43-debug: [Build Memory track]: Sort some build options to settings.json start:232.29MB, end 232.41MB, increase: 126.03KB
12-14-2025 00:22:59-debug: refresh db internal success
12-14-2025 00:22:59-debug: refresh db assets success
12-14-2025 00:22:59-debug: Run asset db hook engine-extends:afterRefresh ...
12-14-2025 00:22:59-debug: Run asset db hook engine-extends:afterRefresh success!
12-14-2025 00:22:59-debug: asset-db:refresh-all-database (58ms)
12-14-2025 00:22:59-debug: asset-db:worker-effect-data-processing (3ms)
12-14-2025 00:22:59-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
12-14-2025 00:23:10-debug: refresh db internal success
12-14-2025 00:23:10-debug: refresh db assets success
12-14-2025 00:23:10-debug: Run asset db hook engine-extends:afterRefresh ...
12-14-2025 00:23:10-debug: Run asset db hook engine-extends:afterRefresh success!
12-14-2025 00:23:10-debug: asset-db:refresh-all-database (56ms)
12-14-2025 00:23:10-debug: asset-db:worker-effect-data-processing (3ms)
12-14-2025 00:23:10-debug: asset-db-hook-engine-extends-afterRefresh (4ms)
12-14-2025 00:24:59-debug: refresh db internal success
12-14-2025 00:24:59-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scripts\Main.tsbackground: #aaff85; color: #000;color: #000;
12-14-2025 00:24:59-debug: refresh db assets success
12-14-2025 00:24:59-debug: Run asset db hook engine-extends:afterRefresh ...
12-14-2025 00:24:59-debug: Run asset db hook engine-extends:afterRefresh success!
12-14-2025 00:24:59-debug: asset-db:refresh-all-database (59ms)
12-14-2025 00:24:59-debug: asset-db:worker-effect-data-processing (3ms)
12-14-2025 00:24:59-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
12-14-2025 00:24:59-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scenes\main.scenebackground: #aaff85; color: #000;color: #000;
12-14-2025 00:24:59-debug: asset-db:reimport-asset805c919f-5b18-43e8-ab06-c23eb2a44a84 (5ms)
12-14-2025 00:25:00-debug: Query all assets info in project
12-14-2025 00:25:00-debug: init custom config: keepNodeUuid: false, useCache: true
12-14-2025 00:25:00-debug: Skip compress image, progress: 0%
12-14-2025 00:25:00-debug: Init all bundles start..., progress: 0%
12-14-2025 00:25:00-debug: Num of bundles: 2..., progress: 0%
12-14-2025 00:25:00-debug: Query asset bundle start, progress: 0%
12-14-2025 00:25:00-debug: // ---- build task Query asset bundle ----
12-14-2025 00:25:00-debug: Init bundle root assets start..., progress: 0%
12-14-2025 00:25:00-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
12-14-2025 00:25:00-debug:   Number of all scenes: 1
12-14-2025 00:25:00-debug:   Number of all scripts: 8
12-14-2025 00:25:00-debug:   Number of other assets: 347
12-14-2025 00:25:00-debug: Init bundle root assets success..., progress: 0%
12-14-2025 00:25:00-debug: // ---- build task Query asset bundle ---- (7ms)
12-14-2025 00:25:00-log: run build task Query asset bundle success in 7 ms√, progress: 5%
12-14-2025 00:25:00-debug: Query asset bundle start, progress: 5%
12-14-2025 00:25:00-debug: [Build Memory track]: Query asset bundle start:235.46MB, end 235.12MB, increase: -346.17KB
12-14-2025 00:25:00-debug: // ---- build task Query asset bundle ----
12-14-2025 00:25:00-debug: // ---- build task Query asset bundle ---- (4ms)
12-14-2025 00:25:00-log: run build task Query asset bundle success in 4 ms√, progress: 10%
12-14-2025 00:25:00-debug: [Build Memory track]: Query asset bundle start:235.15MB, end 235.23MB, increase: 83.42KB
12-14-2025 00:25:00-debug: Sort some build options to settings.json start, progress: 10%
12-14-2025 00:25:00-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 00:25:00-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
12-14-2025 00:25:00-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
12-14-2025 00:25:00-debug: [Build Memory track]: Sort some build options to settings.json start:235.26MB, end 235.28MB, increase: 26.75KB
12-14-2025 00:25:00-debug: Fill script data to settings start, progress: 12%
12-14-2025 00:25:00-debug: // ---- build task Fill script data to settings ----
12-14-2025 00:25:00-debug: // ---- build task Fill script data to settings ---- (3ms)
12-14-2025 00:25:00-log: run build task Fill script data to settings success in 3 ms√, progress: 13%
12-14-2025 00:25:00-debug: Sort some build options to settings.json start, progress: 13%
12-14-2025 00:25:00-debug: [Build Memory track]: Fill script data to settings start:235.31MB, end 235.34MB, increase: 27.01KB
12-14-2025 00:25:00-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 00:25:00-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
12-14-2025 00:25:00-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
12-14-2025 00:25:00-debug: [Build Memory track]: Sort some build options to settings.json start:235.37MB, end 235.49MB, increase: 126.72KB
12-14-2025 00:25:09-debug: refresh db internal success
12-14-2025 00:25:09-debug: refresh db assets success
12-14-2025 00:25:09-debug: Run asset db hook engine-extends:afterRefresh ...
12-14-2025 00:25:09-debug: Run asset db hook engine-extends:afterRefresh success!
12-14-2025 00:25:09-debug: asset-db:refresh-all-database (57ms)
12-14-2025 00:25:09-debug: asset-db:worker-effect-data-processing (2ms)
12-14-2025 00:25:09-debug: asset-db-hook-engine-extends-afterRefresh (3ms)
12-14-2025 00:26:23-debug: refresh db internal success
12-14-2025 00:26:23-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scripts\Main.tsbackground: #aaff85; color: #000;color: #000;
12-14-2025 00:26:23-debug: refresh db assets success
12-14-2025 00:26:23-debug: Run asset db hook engine-extends:afterRefresh ...
12-14-2025 00:26:23-debug: Run asset db hook engine-extends:afterRefresh success!
12-14-2025 00:26:23-debug: asset-db:refresh-all-database (58ms)
12-14-2025 00:26:23-debug: asset-db:worker-effect-data-processing (2ms)
12-14-2025 00:26:23-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
12-14-2025 00:26:23-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scenes\main.scenebackground: #aaff85; color: #000;color: #000;
12-14-2025 00:26:23-debug: asset-db:reimport-asset805c919f-5b18-43e8-ab06-c23eb2a44a84 (4ms)
12-14-2025 00:26:24-debug: Query all assets info in project
12-14-2025 00:26:24-debug: init custom config: keepNodeUuid: false, useCache: true
12-14-2025 00:26:24-debug: Skip compress image, progress: 0%
12-14-2025 00:26:24-debug: Init all bundles start..., progress: 0%
12-14-2025 00:26:24-debug: Num of bundles: 2..., progress: 0%
12-14-2025 00:26:24-debug: Query asset bundle start, progress: 0%
12-14-2025 00:26:24-debug: // ---- build task Query asset bundle ----
12-14-2025 00:26:24-debug: Init bundle root assets start..., progress: 0%
12-14-2025 00:26:24-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
12-14-2025 00:26:24-debug:   Number of all scenes: 1
12-14-2025 00:26:24-debug:   Number of all scripts: 8
12-14-2025 00:26:24-debug: Init bundle root assets success..., progress: 0%
12-14-2025 00:26:24-debug:   Number of other assets: 347
12-14-2025 00:26:24-debug: // ---- build task Query asset bundle ---- (5ms)
12-14-2025 00:26:24-log: run build task Query asset bundle success in 5 ms√, progress: 5%
12-14-2025 00:26:24-debug: [Build Memory track]: Query asset bundle start:237.44MB, end 237.25MB, increase: -196.77KB
12-14-2025 00:26:24-debug: // ---- build task Query asset bundle ----
12-14-2025 00:26:24-debug: Query asset bundle start, progress: 5%
12-14-2025 00:26:24-debug: // ---- build task Query asset bundle ---- (2ms)
12-14-2025 00:26:24-log: run build task Query asset bundle success in 2 ms√, progress: 10%
12-14-2025 00:26:24-debug: Sort some build options to settings.json start, progress: 10%
12-14-2025 00:26:24-debug: [Build Memory track]: Query asset bundle start:237.28MB, end 237.36MB, increase: 85.32KB
12-14-2025 00:26:24-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 00:26:24-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
12-14-2025 00:26:24-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
12-14-2025 00:26:24-debug: [Build Memory track]: Sort some build options to settings.json start:237.39MB, end 237.42MB, increase: 28.27KB
12-14-2025 00:26:24-debug: Fill script data to settings start, progress: 12%
12-14-2025 00:26:24-debug: // ---- build task Fill script data to settings ----
12-14-2025 00:26:24-debug: // ---- build task Fill script data to settings ---- (1ms)
12-14-2025 00:26:24-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
12-14-2025 00:26:24-debug: Sort some build options to settings.json start, progress: 13%
12-14-2025 00:26:24-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 00:26:24-debug: [Build Memory track]: Fill script data to settings start:237.45MB, end 237.47MB, increase: 26.58KB
12-14-2025 00:26:24-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
12-14-2025 00:26:24-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
12-14-2025 00:26:24-debug: [Build Memory track]: Sort some build options to settings.json start:237.50MB, end 237.64MB, increase: 137.87KB
12-14-2025 00:26:33-debug: refresh db internal success
12-14-2025 00:26:33-debug: refresh db assets success
12-14-2025 00:26:33-debug: Run asset db hook engine-extends:afterRefresh ...
12-14-2025 00:26:33-debug: Run asset db hook engine-extends:afterRefresh success!
12-14-2025 00:26:33-debug: asset-db:refresh-all-database (57ms)
12-14-2025 00:26:33-debug: asset-db:worker-effect-data-processing (2ms)
12-14-2025 00:26:33-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
12-14-2025 00:27:21-debug: refresh db internal success
12-14-2025 00:27:21-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scripts\Main.tsbackground: #aaff85; color: #000;color: #000;
12-14-2025 00:27:21-debug: refresh db assets success
12-14-2025 00:27:21-debug: Run asset db hook engine-extends:afterRefresh ...
12-14-2025 00:27:21-debug: Run asset db hook engine-extends:afterRefresh success!
12-14-2025 00:27:21-debug: asset-db:refresh-all-database (55ms)
12-14-2025 00:27:21-debug: asset-db:worker-effect-data-processing (-2ms)
12-14-2025 00:27:21-debug: asset-db-hook-engine-extends-afterRefresh (-2ms)
12-14-2025 00:27:22-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scenes\main.scenebackground: #aaff85; color: #000;color: #000;
12-14-2025 00:27:22-debug: asset-db:reimport-asset805c919f-5b18-43e8-ab06-c23eb2a44a84 (1ms)
12-14-2025 00:27:22-debug: Query all assets info in project
12-14-2025 00:27:22-debug: init custom config: keepNodeUuid: false, useCache: true
12-14-2025 00:27:22-debug: Skip compress image, progress: 0%
12-14-2025 00:27:22-debug: Init all bundles start..., progress: 0%
12-14-2025 00:27:22-debug: Num of bundles: 2..., progress: 0%
12-14-2025 00:27:22-debug: Query asset bundle start, progress: 0%
12-14-2025 00:27:22-debug: // ---- build task Query asset bundle ----
12-14-2025 00:27:22-debug: Init bundle root assets start..., progress: 0%
12-14-2025 00:27:22-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
12-14-2025 00:27:22-debug:   Number of other assets: 347
12-14-2025 00:27:22-debug:   Number of all scripts: 8
12-14-2025 00:27:22-debug:   Number of all scenes: 1
12-14-2025 00:27:22-debug: Init bundle root assets success..., progress: 0%
12-14-2025 00:27:22-log: run build task Query asset bundle success in 2 ms√, progress: 5%
12-14-2025 00:27:22-debug: [Build Memory track]: Query asset bundle start:239.45MB, end 240.01MB, increase: 573.18KB
12-14-2025 00:27:22-debug: // ---- build task Query asset bundle ---- (2ms)
12-14-2025 00:27:22-debug: Query asset bundle start, progress: 5%
12-14-2025 00:27:22-debug: // ---- build task Query asset bundle ----
12-14-2025 00:27:22-log: run build task Query asset bundle success in √, progress: 10%
12-14-2025 00:27:22-debug: [Build Memory track]: Query asset bundle start:240.04MB, end 239.34MB, increase: -708.15KB
12-14-2025 00:27:22-debug: Sort some build options to settings.json start, progress: 10%
12-14-2025 00:27:22-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 00:27:22-debug: // ---- build task Sort some build options to settings.json ---- (-2ms)
12-14-2025 00:27:22-log: run build task Sort some build options to settings.json success in -1 h -1 min -1 s√, progress: 12%
12-14-2025 00:27:22-debug: Fill script data to settings start, progress: 12%
12-14-2025 00:27:22-debug: [Build Memory track]: Sort some build options to settings.json start:239.37MB, end 239.40MB, increase: 25.46KB
12-14-2025 00:27:22-debug: // ---- build task Fill script data to settings ----
12-14-2025 00:27:22-debug: // ---- build task Fill script data to settings ---- (-1ms)
12-14-2025 00:27:22-log: run build task Fill script data to settings success in -1 h -1 min -1 s√, progress: 13%
12-14-2025 00:27:22-debug: Sort some build options to settings.json start, progress: 13%
12-14-2025 00:27:22-debug: [Build Memory track]: Fill script data to settings start:239.43MB, end 239.45MB, increase: 27.77KB
12-14-2025 00:27:22-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 00:27:22-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
12-14-2025 00:27:22-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 15%
12-14-2025 00:27:22-debug: [Build Memory track]: Sort some build options to settings.json start:239.48MB, end 239.61MB, increase: 128.38KB
12-14-2025 00:27:46-debug: refresh db internal success
12-14-2025 00:27:46-debug: refresh db assets success
12-14-2025 00:27:46-debug: Run asset db hook engine-extends:afterRefresh ...
12-14-2025 00:27:46-debug: Run asset db hook engine-extends:afterRefresh success!
12-14-2025 00:27:46-debug: asset-db:refresh-all-database (57ms)
12-14-2025 00:27:46-debug: asset-db:worker-effect-data-processing (2ms)
12-14-2025 00:27:46-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
12-14-2025 00:30:02-debug: refresh db internal success
12-14-2025 00:30:02-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scripts\Main.tsbackground: #aaff85; color: #000;color: #000;
12-14-2025 00:30:02-debug: refresh db assets success
12-14-2025 00:30:02-debug: Run asset db hook engine-extends:afterRefresh ...
12-14-2025 00:30:02-debug: Run asset db hook engine-extends:afterRefresh success!
12-14-2025 00:30:02-debug: asset-db:refresh-all-database (59ms)
12-14-2025 00:30:02-debug: asset-db:worker-effect-data-processing (2ms)
12-14-2025 00:30:02-debug: asset-db-hook-engine-extends-afterRefresh (2ms)
12-14-2025 00:30:03-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scenes\main.scenebackground: #aaff85; color: #000;color: #000;
12-14-2025 00:30:03-debug: asset-db:reimport-asset805c919f-5b18-43e8-ab06-c23eb2a44a84 (5ms)
12-14-2025 00:30:04-debug: Query all assets info in project
12-14-2025 00:30:04-debug: init custom config: keepNodeUuid: false, useCache: true
12-14-2025 00:30:04-debug: Skip compress image, progress: 0%
12-14-2025 00:30:04-debug: Init all bundles start..., progress: 0%
12-14-2025 00:30:04-debug: // ---- build task Query asset bundle ----
12-14-2025 00:30:04-debug: Query asset bundle start, progress: 0%
12-14-2025 00:30:04-debug: Init bundle root assets start..., progress: 0%
12-14-2025 00:30:04-debug: Num of bundles: 2..., progress: 0%
12-14-2025 00:30:04-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
12-14-2025 00:30:04-debug:   Number of other assets: 347
12-14-2025 00:30:04-debug:   Number of all scripts: 8
12-14-2025 00:30:04-debug: Init bundle root assets success..., progress: 0%
12-14-2025 00:30:04-log: run build task Query asset bundle success in 7 ms√, progress: 5%
12-14-2025 00:30:04-debug:   Number of all scenes: 1
12-14-2025 00:30:04-debug: [Build Memory track]: Query asset bundle start:241.78MB, end 241.59MB, increase: -188.61KB
12-14-2025 00:30:04-debug: Query asset bundle start, progress: 5%
12-14-2025 00:30:04-debug: // ---- build task Query asset bundle ---- (7ms)
12-14-2025 00:30:04-debug: // ---- build task Query asset bundle ----
12-14-2025 00:30:04-debug: // ---- build task Query asset bundle ---- (3ms)
12-14-2025 00:30:04-log: run build task Query asset bundle success in 3 ms√, progress: 10%
12-14-2025 00:30:04-debug: Sort some build options to settings.json start, progress: 10%
12-14-2025 00:30:04-debug: [Build Memory track]: Query asset bundle start:241.62MB, end 241.71MB, increase: 87.01KB
12-14-2025 00:30:04-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 00:30:04-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
12-14-2025 00:30:04-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 12%
12-14-2025 00:30:04-debug: [Build Memory track]: Sort some build options to settings.json start:241.74MB, end 241.76MB, increase: 27.14KB
12-14-2025 00:30:04-debug: Fill script data to settings start, progress: 12%
12-14-2025 00:30:04-debug: // ---- build task Fill script data to settings ----
12-14-2025 00:30:04-debug: // ---- build task Fill script data to settings ---- (2ms)
12-14-2025 00:30:04-debug: [Build Memory track]: Fill script data to settings start:241.79MB, end 241.82MB, increase: 26.51KB
12-14-2025 00:30:04-debug: Sort some build options to settings.json start, progress: 13%
12-14-2025 00:30:04-log: run build task Fill script data to settings success in 2 ms√, progress: 13%
12-14-2025 00:30:04-debug: // ---- build task Sort some build options to settings.json ----
12-14-2025 00:30:04-debug: // ---- build task Sort some build options to settings.json ---- (4ms)
12-14-2025 00:30:04-log: run build task Sort some build options to settings.json success in 4 ms√, progress: 15%
12-14-2025 00:30:04-debug: [Build Memory track]: Sort some build options to settings.json start:241.85MB, end 241.97MB, increase: 127.54KB
12-14-2025 00:30:24-debug: refresh db internal success
12-14-2025 00:30:24-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scripts\Main.tsbackground: #aaff85; color: #000;color: #000;
12-14-2025 00:30:24-debug: refresh db assets success
12-14-2025 00:30:24-debug: Run asset db hook engine-extends:afterRefresh ...
12-14-2025 00:30:24-debug: Run asset db hook engine-extends:afterRefresh success!
12-14-2025 00:30:24-debug: asset-db:refresh-all-database (58ms)
12-14-2025 00:30:25-debug: %cImport%c: C:\Users\PC\Desktop\Slot_Assignment\assets\scenes\main.scenebackground: #aaff85; color: #000;color: #000;
12-14-2025 00:30:25-debug: asset-db:reimport-asset805c919f-5b18-43e8-ab06-c23eb2a44a84 (2ms)
12-14-2025 00:30:25-debug: Query all assets info in project
12-14-2025 00:30:25-debug: init custom config: keepNodeUuid: false, useCache: true
12-14-2025 00:30:25-debug: Skip compress image, progress: 0%
12-14-2025 00:30:25-debug: Init all bundles start..., progress: 0%
12-14-2025 00:30:25-debug: Num of bundles: 2..., progress: 0%
12-14-2025 00:30:25-debug: Query asset bundle start, progress: 0%
12-14-2025 00:30:25-debug: // ---- build task Query asset bundle ----
12-14-2025 00:30:25-debug: Init bundle root assets start..., progress: 0%
